Global:

  Symbol           Redirected to
Marking from fragment #5576 .debug_frame (134 stm32f2xx_usart.o)
  Marking symbol .debug_frame134                         (113 stm32f2xx_usart.o)
  Marking symbol .text_33                                (112 stm32f2xx_usart.o)
Marking from fragment #5523 .debug_info (68 stm32f2xx_usart.o)
  Marking symbol .debug_abbrev189                        (126 stm32f2xx_usart.o)
  Marking symbol .text_19                                (84 stm32f2xx_usart.o)
  Marking symbol .text_19                                (84 stm32f2xx_usart.o)
  Marking symbol .debug_line67                           (169 stm32f2xx_usart.o)
  Marking symbol .iar.debug_line66                       (170 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc170                           (168 stm32f2xx_usart.o)
    Marking fragment #5607 .debug_loc (170 stm32f2xx_usart.o)
  Marking symbol .text_19                                (84 stm32f2xx_usart.o)
  Marking symbol .text_19                                (84 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
Marking from fragment #5607 .debug_loc (170 stm32f2xx_usart.o)
Marking from fragment #5522 .debug_line (67 stm32f2xx_usart.o)
  Marking symbol .text_19                                (84 stm32f2xx_usart.o)
Marking from fragment #5521 .iar.debug_line (66 stm32f2xx_usart.o)
  Marking symbol .text_19                                (84 stm32f2xx_usart.o)
  Marking symbol .debug_info68                           (171 stm32f2xx_usart.o)
Marking from fragment #5520 .debug_frame (64 stm32f2xx_usart.o)
  Marking symbol .debug_frame64                          (85 stm32f2xx_usart.o)
  Marking symbol .text_19                                (84 stm32f2xx_usart.o)
Marking from fragment #5519 .debug_info (63 stm32f2xx_usart.o)
  Marking symbol .debug_abbrev189                        (126 stm32f2xx_usart.o)
  Marking symbol .text_18                                (82 stm32f2xx_usart.o)
  Marking symbol .text_18                                (82 stm32f2xx_usart.o)
  Marking symbol .debug_line62                           (165 stm32f2xx_usart.o)
  Marking symbol .iar.debug_line61                       (166 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc169                           (164 stm32f2xx_usart.o)
    Marking fragment #5606 .debug_loc (169 stm32f2xx_usart.o)
  Marking symbol .text_18                                (82 stm32f2xx_usart.o)
  Marking symbol .text_18                                (82 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
Marking from fragment #5606 .debug_loc (169 stm32f2xx_usart.o)
Marking from fragment #5518 .debug_line (62 stm32f2xx_usart.o)
  Marking symbol .text_18                                (82 stm32f2xx_usart.o)
Marking from fragment #5517 .iar.debug_line (61 stm32f2xx_usart.o)
  Marking symbol .text_18                                (82 stm32f2xx_usart.o)
  Marking symbol .debug_info63                           (167 stm32f2xx_usart.o)
Marking from fragment #5516 .debug_frame (59 stm32f2xx_usart.o)
  Marking symbol .debug_frame59                          (83 stm32f2xx_usart.o)
  Marking symbol .text_18                                (82 stm32f2xx_usart.o)
Marking from fragment #5503 .debug_info (43 stm32f2xx_usart.o)
  Marking symbol .debug_abbrev189                        (126 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .text_14                                (74 stm32f2xx_usart.o)
  Marking symbol .text_14                                (74 stm32f2xx_usart.o)
  Marking symbol .debug_line42                           (149 stm32f2xx_usart.o)
  Marking symbol .iar.debug_line41                       (150 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc165                           (148 stm32f2xx_usart.o)
    Marking fragment #5602 .debug_loc (165 stm32f2xx_usart.o)
  Marking symbol .text_14                                (74 stm32f2xx_usart.o)
  Marking symbol .text_14                                (74 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
Marking from fragment #5602 .debug_loc (165 stm32f2xx_usart.o)
Marking from fragment #5502 .debug_line (42 stm32f2xx_usart.o)
  Marking symbol .text_14                                (74 stm32f2xx_usart.o)
Marking from fragment #5501 .iar.debug_line (41 stm32f2xx_usart.o)
  Marking symbol .text_14                                (74 stm32f2xx_usart.o)
  Marking symbol .debug_info43                           (151 stm32f2xx_usart.o)
Marking from fragment #5500 .debug_frame (39 stm32f2xx_usart.o)
  Marking symbol .debug_frame39                          (75 stm32f2xx_usart.o)
  Marking symbol .text_14                                (74 stm32f2xx_usart.o)
Marking from fragment #5487 .debug_info (23 stm32f2xx_usart.o)
  Marking symbol .debug_abbrev189                        (126 stm32f2xx_usart.o)
  Marking symbol .text_3                                 (64 stm32f2xx_usart.o)
  Marking symbol .text_3                                 (64 stm32f2xx_usart.o)
  Marking symbol .debug_line22                           (133 stm32f2xx_usart.o)
  Marking symbol .iar.debug_line21                       (134 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc161                           (132 stm32f2xx_usart.o)
    Marking fragment #5598 .debug_loc (161 stm32f2xx_usart.o)
  Marking symbol .text_3                                 (64 stm32f2xx_usart.o)
  Marking symbol .text_3                                 (64 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc161                           (132 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc161                           (132 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc161                           (132 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc161                           (132 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc161                           (132 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc161                           (132 stm32f2xx_usart.o)
  Marking symbol .debug_info7                            (128 stm32f2xx_usart.o)
  Marking symbol .debug_loc161                           (132 stm32f2xx_usart.o)
Marking from fragment #5598 .debug_loc (161 stm32f2xx_usart.o)
Marking from fragment #5486 .debug_line (22 stm32f2xx_usart.o)
  Marking symbol .text_3                                 (64 stm32f2xx_usart.o)
Marking from fragment #5485 .iar.debug_line (21 stm32f2xx_usart.o)
  Marking symbol .text_3                                 (64 stm32f2xx_usart.o)
  Marking symbol .debug_info23                           (135 stm32f2xx_usart.o)
  Marking symbol RCC_GetClocksFreq                  Glb  (394 stm32f2xx_rcc.o)
Marking from fragment #5484 .debug_frame (19 stm32f2xx_usart.o)
  Marking symbol .debug_frame19                          (65 stm32f2xx_usart.o)
  Marking symbol .text_3                                 (64 stm32f2xx_usart.o)
Marking from fragment #5449 .debug_pubnames (779 stm32f2xx_tim.o)
  Marking symbol .debug_info368                          (564 stm32f2xx_tim.o)
Marking from fragment #5445 .debug_pubnames (767 stm32f2xx_tim.o)
  Marking symbol .debug_info348                          (548 stm32f2xx_tim.o)
Marking from fragment #5408 .debug_pubnames (656 stm32f2xx_tim.o)
  Marking symbol .debug_info163                          (400 stm32f2xx_tim.o)
Marking from fragment #5398 .debug_pubnames (626 stm32f2xx_tim.o)
  Marking symbol .debug_info113                          (360 stm32f2xx_tim.o)
Marking from fragment #5394 .debug_pubnames (614 stm32f2xx_tim.o)
  Marking symbol .debug_info93                           (344 stm32f2xx_tim.o)
Marking from fragment #5393 .debug_pubnames (611 stm32f2xx_tim.o)
  Marking symbol .debug_info88                           (340 stm32f2xx_tim.o)
Marking from fragment #5384 .debug_pubnames (584 stm32f2xx_tim.o)
  Marking symbol .debug_info43                           (304 stm32f2xx_tim.o)
Marking from fragment #5381 .debug_pubnames (575 stm32f2xx_tim.o)
  Marking symbol .debug_info28                           (292 stm32f2xx_tim.o)
Marking from fragment #5380 .debug_pubnames (572 stm32f2xx_tim.o)
  Marking symbol .debug_info23                           (288 stm32f2xx_tim.o)
Marking from fragment #5200 .debug_info (368 stm32f2xx_tim.o)
  Marking symbol .debug_abbrev567                        (279 stm32f2xx_tim.o)
    Marking fragment #5378 .debug_abbrev (567 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
    Marking fragment #4911 .debug_info (7 stm32f2xx_tim.o)
  Marking symbol .text_85                                (231 stm32f2xx_tim.o)
  Marking symbol .text_85                                (231 stm32f2xx_tim.o)
  Marking symbol .debug_line367                          (562 stm32f2xx_tim.o)
  Marking symbol .iar.debug_line366                      (563 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_loc545                           (561 stm32f2xx_tim.o)
    Marking fragment #5356 .debug_loc (545 stm32f2xx_tim.o)
  Marking symbol .text_85                                (231 stm32f2xx_tim.o)
  Marking symbol .text_85                                (231 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_loc545                           (561 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_loc545                           (561 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_loc545                           (561 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_loc545                           (561 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_loc545                           (561 stm32f2xx_tim.o)
Marking from fragment #5356 .debug_loc (545 stm32f2xx_tim.o)
Marking from fragment #4911 .debug_info (7 stm32f2xx_tim.o)
  Marking symbol .debug_abbrev567                        (279 stm32f2xx_tim.o)
  Marking symbol .debug_line6                            (649 stm32f2xx_tim.o)
    Marking fragment #4910 .debug_line (6 stm32f2xx_tim.o)
  Marking symbol .debug_macinfo844                       (650 stm32f2xx_tim.o)
    Marking fragment #5471 .debug_macinfo (844 stm32f2xx_tim.o)
Marking from fragment #5471 .debug_macinfo (844 stm32f2xx_tim.o)
Marking from fragment #4910 .debug_line (6 stm32f2xx_tim.o)
Marking from fragment #5378 .debug_abbrev (567 stm32f2xx_tim.o)
Marking from fragment #5199 .debug_line (367 stm32f2xx_tim.o)
  Marking symbol .text_85                                (231 stm32f2xx_tim.o)
Marking from fragment #5198 .iar.debug_line (366 stm32f2xx_tim.o)
  Marking symbol .text_85                                (231 stm32f2xx_tim.o)
  Marking symbol .debug_info368                          (564 stm32f2xx_tim.o)
Marking from fragment #5197 .debug_frame (364 stm32f2xx_tim.o)
  Marking symbol .debug_frame364                         (232 stm32f2xx_tim.o)
  Marking symbol .text_85                                (231 stm32f2xx_tim.o)
Marking from fragment #5184 .debug_info (348 stm32f2xx_tim.o)
  Marking symbol .debug_abbrev567                        (279 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .text_81                                (223 stm32f2xx_tim.o)
  Marking symbol .text_81                                (223 stm32f2xx_tim.o)
  Marking symbol .debug_line347                          (546 stm32f2xx_tim.o)
  Marking symbol .iar.debug_line346                      (547 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_loc541                           (545 stm32f2xx_tim.o)
    Marking fragment #5352 .debug_loc (541 stm32f2xx_tim.o)
  Marking symbol .text_81                                (223 stm32f2xx_tim.o)
  Marking symbol .text_81                                (223 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
Marking from fragment #5352 .debug_loc (541 stm32f2xx_tim.o)
Marking from fragment #5183 .debug_line (347 stm32f2xx_tim.o)
  Marking symbol .text_81                                (223 stm32f2xx_tim.o)
Marking from fragment #5182 .iar.debug_line (346 stm32f2xx_tim.o)
  Marking symbol .text_81                                (223 stm32f2xx_tim.o)
  Marking symbol .debug_info348                          (548 stm32f2xx_tim.o)
Marking from fragment #5181 .debug_frame (344 stm32f2xx_tim.o)
  Marking symbol .debug_frame344                         (224 stm32f2xx_tim.o)
  Marking symbol .text_81                                (223 stm32f2xx_tim.o)
Marking from fragment #5036 .debug_info (163 stm32f2xx_tim.o)
  Marking symbol .debug_abbrev567                        (279 stm32f2xx_tim.o)
  Marking symbol .text_44                                (149 stm32f2xx_tim.o)
  Marking symbol .text_44                                (149 stm32f2xx_tim.o)
  Marking symbol .debug_line162                          (398 stm32f2xx_tim.o)
  Marking symbol .iar.debug_line161                      (399 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_loc504                           (397 stm32f2xx_tim.o)
    Marking fragment #5315 .debug_loc (504 stm32f2xx_tim.o)
  Marking symbol .text_44                                (149 stm32f2xx_tim.o)
  Marking symbol .text_44                                (149 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_loc504                           (397 stm32f2xx_tim.o)
Marking from fragment #5315 .debug_loc (504 stm32f2xx_tim.o)
Marking from fragment #5035 .debug_line (162 stm32f2xx_tim.o)
  Marking symbol .text_44                                (149 stm32f2xx_tim.o)
Marking from fragment #5034 .iar.debug_line (161 stm32f2xx_tim.o)
  Marking symbol .text_44                                (149 stm32f2xx_tim.o)
  Marking symbol .debug_info163                          (400 stm32f2xx_tim.o)
Marking from fragment #5033 .debug_frame (159 stm32f2xx_tim.o)
  Marking symbol .debug_frame159                         (150 stm32f2xx_tim.o)
  Marking symbol .text_44                                (149 stm32f2xx_tim.o)
Marking from fragment #4996 .debug_info (113 stm32f2xx_tim.o)
  Marking symbol .debug_abbrev567                        (279 stm32f2xx_tim.o)
  Marking symbol .text_34                                (128 stm32f2xx_tim.o)
  Marking symbol .text_34                                (128 stm32f2xx_tim.o)
  Marking symbol .debug_line112                          (358 stm32f2xx_tim.o)
  Marking symbol .iar.debug_line111                      (359 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_loc494                           (357 stm32f2xx_tim.o)
    Marking fragment #5305 .debug_loc (494 stm32f2xx_tim.o)
  Marking symbol .text_34                                (128 stm32f2xx_tim.o)
  Marking symbol .text_34                                (128 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
Marking from fragment #5305 .debug_loc (494 stm32f2xx_tim.o)
Marking from fragment #4995 .debug_line (112 stm32f2xx_tim.o)
  Marking symbol .text_34                                (128 stm32f2xx_tim.o)
Marking from fragment #4994 .iar.debug_line (111 stm32f2xx_tim.o)
  Marking symbol .text_34                                (128 stm32f2xx_tim.o)
  Marking symbol .debug_info113                          (360 stm32f2xx_tim.o)
Marking from fragment #4993 .debug_frame (109 stm32f2xx_tim.o)
  Marking symbol .debug_frame109                         (129 stm32f2xx_tim.o)
  Marking symbol .text_34                                (128 stm32f2xx_tim.o)
Marking from fragment #4980 .debug_info (93 stm32f2xx_tim.o)
  Marking symbol .debug_abbrev567                        (279 stm32f2xx_tim.o)
  Marking symbol .text_17                                (119 stm32f2xx_tim.o)
  Marking symbol .text_17                                (119 stm32f2xx_tim.o)
  Marking symbol .debug_line92                           (342 stm32f2xx_tim.o)
  Marking symbol .iar.debug_line91                       (343 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_loc490                           (341 stm32f2xx_tim.o)
    Marking fragment #5301 .debug_loc (490 stm32f2xx_tim.o)
  Marking symbol .text_17                                (119 stm32f2xx_tim.o)
  Marking symbol .text_17                                (119 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_loc490                           (341 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_loc490                           (341 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_loc490                           (341 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_loc490                           (341 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_loc490                           (341 stm32f2xx_tim.o)
Marking from fragment #5301 .debug_loc (490 stm32f2xx_tim.o)
Marking from fragment #4979 .debug_line (92 stm32f2xx_tim.o)
  Marking symbol .text_17                                (119 stm32f2xx_tim.o)
Marking from fragment #4978 .iar.debug_line (91 stm32f2xx_tim.o)
  Marking symbol .text_17                                (119 stm32f2xx_tim.o)
  Marking symbol .debug_info93                           (344 stm32f2xx_tim.o)
Marking from fragment #4977 .debug_frame (89 stm32f2xx_tim.o)
  Marking symbol .debug_frame89                          (120 stm32f2xx_tim.o)
  Marking symbol .text_17                                (119 stm32f2xx_tim.o)
Marking from fragment #4976 .debug_info (88 stm32f2xx_tim.o)
  Marking symbol .debug_abbrev567                        (279 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .text_16                                (117 stm32f2xx_tim.o)
  Marking symbol .text_16                                (117 stm32f2xx_tim.o)
  Marking symbol .debug_line87                           (338 stm32f2xx_tim.o)
  Marking symbol .iar.debug_line86                       (339 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_loc489                           (337 stm32f2xx_tim.o)
    Marking fragment #5300 .debug_loc (489 stm32f2xx_tim.o)
  Marking symbol .text_16                                (117 stm32f2xx_tim.o)
  Marking symbol .text_16                                (117 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
Marking from fragment #5300 .debug_loc (489 stm32f2xx_tim.o)
Marking from fragment #4975 .debug_line (87 stm32f2xx_tim.o)
  Marking symbol .text_16                                (117 stm32f2xx_tim.o)
Marking from fragment #4974 .iar.debug_line (86 stm32f2xx_tim.o)
  Marking symbol .text_16                                (117 stm32f2xx_tim.o)
  Marking symbol .debug_info88                           (340 stm32f2xx_tim.o)
Marking from fragment #4973 .debug_frame (84 stm32f2xx_tim.o)
  Marking symbol .debug_frame84                          (118 stm32f2xx_tim.o)
  Marking symbol .text_16                                (117 stm32f2xx_tim.o)
Marking from fragment #4940 .debug_info (43 stm32f2xx_tim.o)
  Marking symbol .debug_abbrev567                        (279 stm32f2xx_tim.o)
  Marking symbol .text_7                                 (99 stm32f2xx_tim.o)
  Marking symbol .text_7                                 (99 stm32f2xx_tim.o)
  Marking symbol .debug_line42                           (302 stm32f2xx_tim.o)
  Marking symbol .iar.debug_line41                       (303 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_loc480                           (301 stm32f2xx_tim.o)
    Marking fragment #5291 .debug_loc (480 stm32f2xx_tim.o)
  Marking symbol .text_7                                 (99 stm32f2xx_tim.o)
  Marking symbol .text_7                                 (99 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
Marking from fragment #5291 .debug_loc (480 stm32f2xx_tim.o)
Marking from fragment #4939 .debug_line (42 stm32f2xx_tim.o)
  Marking symbol .text_7                                 (99 stm32f2xx_tim.o)
Marking from fragment #4938 .iar.debug_line (41 stm32f2xx_tim.o)
  Marking symbol .text_7                                 (99 stm32f2xx_tim.o)
  Marking symbol .debug_info43                           (304 stm32f2xx_tim.o)
Marking from fragment #4937 .debug_frame (39 stm32f2xx_tim.o)
  Marking symbol .debug_frame39                          (100 stm32f2xx_tim.o)
  Marking symbol .text_7                                 (99 stm32f2xx_tim.o)
Marking from fragment #4928 .debug_info (28 stm32f2xx_tim.o)
  Marking symbol .debug_abbrev567                        (279 stm32f2xx_tim.o)
  Marking symbol .text_4                                 (93 stm32f2xx_tim.o)
  Marking symbol .text_4                                 (93 stm32f2xx_tim.o)
  Marking symbol .debug_line27                           (290 stm32f2xx_tim.o)
  Marking symbol .iar.debug_line26                       (291 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_loc477                           (289 stm32f2xx_tim.o)
    Marking fragment #5288 .debug_loc (477 stm32f2xx_tim.o)
  Marking symbol .text_4                                 (93 stm32f2xx_tim.o)
  Marking symbol .text_4                                 (93 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
Marking from fragment #5288 .debug_loc (477 stm32f2xx_tim.o)
Marking from fragment #4927 .debug_line (27 stm32f2xx_tim.o)
  Marking symbol .text_4                                 (93 stm32f2xx_tim.o)
Marking from fragment #4926 .iar.debug_line (26 stm32f2xx_tim.o)
  Marking symbol .text_4                                 (93 stm32f2xx_tim.o)
  Marking symbol .debug_info28                           (292 stm32f2xx_tim.o)
Marking from fragment #4925 .debug_frame (24 stm32f2xx_tim.o)
  Marking symbol .debug_frame24                          (94 stm32f2xx_tim.o)
  Marking symbol .text_4                                 (93 stm32f2xx_tim.o)
Marking from fragment #4924 .debug_info (23 stm32f2xx_tim.o)
  Marking symbol .debug_abbrev567                        (279 stm32f2xx_tim.o)
  Marking symbol .text_3                                 (91 stm32f2xx_tim.o)
  Marking symbol .text_3                                 (91 stm32f2xx_tim.o)
  Marking symbol .debug_line22                           (286 stm32f2xx_tim.o)
  Marking symbol .iar.debug_line21                       (287 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_loc476                           (285 stm32f2xx_tim.o)
    Marking fragment #5287 .debug_loc (476 stm32f2xx_tim.o)
  Marking symbol .text_3                                 (91 stm32f2xx_tim.o)
  Marking symbol .text_3                                 (91 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_info7                            (281 stm32f2xx_tim.o)
  Marking symbol .debug_loc476                           (285 stm32f2xx_tim.o)
Marking from fragment #5287 .debug_loc (476 stm32f2xx_tim.o)
Marking from fragment #4923 .debug_line (22 stm32f2xx_tim.o)
  Marking symbol .text_3                                 (91 stm32f2xx_tim.o)
Marking from fragment #4922 .iar.debug_line (21 stm32f2xx_tim.o)
  Marking symbol .text_3                                 (91 stm32f2xx_tim.o)
  Marking symbol .debug_info23                           (288 stm32f2xx_tim.o)
Marking from fragment #4921 .debug_frame (19 stm32f2xx_tim.o)
  Marking symbol .debug_frame19                          (92 stm32f2xx_tim.o)
  Marking symbol .text_3                                 (91 stm32f2xx_tim.o)
Marking from fragment #4904 .debug_pubnames (59 stm32f2xx_syscfg.o)
  Marking symbol .debug_info28                           (41 stm32f2xx_syscfg.o)
Marking from fragment #4881 .debug_info (28 stm32f2xx_syscfg.o)
  Marking symbol .debug_abbrev51                         (28 stm32f2xx_syscfg.o)
    Marking fragment #4901 .debug_abbrev (51 stm32f2xx_syscfg.o)
  Marking symbol .text_4                                 (15 stm32f2xx_syscfg.o)
  Marking symbol .text_4                                 (15 stm32f2xx_syscfg.o)
  Marking symbol .debug_line27                           (39 stm32f2xx_syscfg.o)
  Marking symbol .iar.debug_line26                       (40 stm32f2xx_syscfg.o)
  Marking symbol .debug_info7                            (32 stm32f2xx_syscfg.o)
    Marking fragment #4864 .debug_info (7 stm32f2xx_syscfg.o)
  Marking symbol .debug_loc47                            (38 stm32f2xx_syscfg.o)
    Marking fragment #4897 .debug_loc (47 stm32f2xx_syscfg.o)
  Marking symbol .text_4                                 (15 stm32f2xx_syscfg.o)
  Marking symbol .text_4                                 (15 stm32f2xx_syscfg.o)
  Marking symbol .debug_info7                            (32 stm32f2xx_syscfg.o)
  Marking symbol .debug_loc47                            (38 stm32f2xx_syscfg.o)
  Marking symbol .debug_info7                            (32 stm32f2xx_syscfg.o)
  Marking symbol .debug_loc47                            (38 stm32f2xx_syscfg.o)
  Marking symbol .debug_info7                            (32 stm32f2xx_syscfg.o)
  Marking symbol .debug_loc47                            (38 stm32f2xx_syscfg.o)
Marking from fragment #4897 .debug_loc (47 stm32f2xx_syscfg.o)
Marking from fragment #4864 .debug_info (7 stm32f2xx_syscfg.o)
  Marking symbol .debug_abbrev51                         (28 stm32f2xx_syscfg.o)
  Marking symbol .debug_line6                            (54 stm32f2xx_syscfg.o)
    Marking fragment #4863 .debug_line (6 stm32f2xx_syscfg.o)
  Marking symbol .debug_macinfo70                        (55 stm32f2xx_syscfg.o)
    Marking fragment #4908 .debug_macinfo (70 stm32f2xx_syscfg.o)
Marking from fragment #4908 .debug_macinfo (70 stm32f2xx_syscfg.o)
Marking from fragment #4863 .debug_line (6 stm32f2xx_syscfg.o)
Marking from fragment #4901 .debug_abbrev (51 stm32f2xx_syscfg.o)
Marking from fragment #4880 .debug_line (27 stm32f2xx_syscfg.o)
  Marking symbol .text_4                                 (15 stm32f2xx_syscfg.o)
Marking from fragment #4879 .iar.debug_line (26 stm32f2xx_syscfg.o)
  Marking symbol .text_4                                 (15 stm32f2xx_syscfg.o)
  Marking symbol .debug_info28                           (41 stm32f2xx_syscfg.o)
Marking from fragment #4878 .debug_frame (24 stm32f2xx_syscfg.o)
  Marking symbol .debug_frame24                          (16 stm32f2xx_syscfg.o)
  Marking symbol .text_4                                 (15 stm32f2xx_syscfg.o)
Marking from fragment #4857 .debug_pubnames (221 stm32f2xx_spi.o)
  Marking symbol .debug_info118                          (186 stm32f2xx_spi.o)
Marking from fragment #4842 .debug_pubnames (176 stm32f2xx_spi.o)
  Marking symbol .debug_info43                           (126 stm32f2xx_spi.o)
Marking from fragment #4840 .debug_pubnames (170 stm32f2xx_spi.o)
  Marking symbol .debug_info33                           (118 stm32f2xx_spi.o)
Marking from fragment #4838 .debug_pubnames (164 stm32f2xx_spi.o)
  Marking symbol .debug_info23                           (110 stm32f2xx_spi.o)
Marking from fragment #4837 .debug_pubnames (161 stm32f2xx_spi.o)
  Marking symbol .debug_info17                           (106 stm32f2xx_spi.o)
Marking from fragment #4798 .debug_info (118 stm32f2xx_spi.o)
  Marking symbol .debug_abbrev159                        (101 stm32f2xx_spi.o)
    Marking fragment #4836 .debug_abbrev (159 stm32f2xx_spi.o)
  Marking symbol .debug_info7                            (103 stm32f2xx_spi.o)
    Marking fragment #4709 .debug_info (7 stm32f2xx_spi.o)
  Marking symbol .text_29                                (89 stm32f2xx_spi.o)
  Marking symbol .text_29                                (89 stm32f2xx_spi.o)
  Marking symbol .debug_line117                          (184 stm32f2xx_spi.o)
  Marking symbol .iar.debug_line116                      (185 stm32f2xx_spi.o)
  Marking symbol .debug_info7                            (103 stm32f2xx_spi.o)
  Marking symbol .debug_info7                            (103 stm32f2xx_spi.o)
  Marking symbol .debug_loc155                           (183 stm32f2xx_spi.o)
    Marking fragment #4832 .debug_loc (155 stm32f2xx_spi.o)
  Marking symbol .text_29                                (89 stm32f2xx_spi.o)
  Marking symbol .text_29                                (89 stm32f2xx_spi.o)
  Marking symbol .debug_info7                            (103 stm32f2xx_spi.o)
  Marking symbol .debug_loc155                           (183 stm32f2xx_spi.o)
  Marking symbol .debug_info7                            (103 stm32f2xx_spi.o)
  Marking symbol .debug_loc155                           (183 stm32f2xx_spi.o)
  Marking symbol .debug_info7                            (103 stm32f2xx_spi.o)
  Marking symbol .debug_loc155                           (183 stm32f2xx_spi.o)
